tests/corruptbenchmarks/client-server-logger.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/client-server-logger.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/elevator-extra.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/elevator-extra.txt,Timeout
tests/corruptbenchmarks/elevator-extra.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/elevator-extra.txt,Timeout
tests/corruptbenchmarks/CloudSystemV4.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/CloudSystemV4.txt,Timeout
tests/corruptbenchmarks/CloudSystemV4.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/CloudSystemV4.txt,Timeout
tests/corruptbenchmarks/Logistic.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/Logistic.txt,Timeout
tests/corruptbenchmarks/Logistic.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, ], Traces violating eventual reception: []"
tests/corruptbenchmarks/Logistic.txt,Timeout
tests/corruptbenchmarks/fourplayergamer.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [91mFalse, [0mreduced 1-safe: [91mFalse, [0mTraces violating progress: [, , ], Traces violating eventual reception: []"
tests/corruptbenchmarks/fourplayergamer.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [91mFalse, [0mreduced 2-safe: [91mFalse, [0mTraces violating progress: [, , ], Traces violating eventual reception: []"
tests/corruptbenchmarks/FilterCollaboration.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [91mFalse, [0mTraces violating progress: [0->1!ok<>, 0->1!ok<>, 0->1!ok<>, 0->1!remove<>, 0->1!remove<>, 0->1!remove<>, 0->1!newFilterRequest<>; 0->1?newFilterRequest<>; 1->0!itemToBeFiltered<>; 1->0?itemToBeFiltered<>; 0->1!newFilterRequest<>, 0->1!newFilterRequest<>; 0->1?newFilterRequest<>; 1->0!itemToBeFiltered<>; 1->0?itemToBeFiltered<>; 0->1!newFilterRequest<>, 0->1!newFilterRequest<>; 0->1?newFilterRequest<>; 1->0!itemToBeFiltered<>; 1->0?itemToBeFiltered<>; 0->1!newFilterRequest<>, 0->1!newFilterRequest<>; 0->1?newFilterRequest<>; 1->0!itemToBeFiltered<>; 1->0?itemToBeFiltered<>; 0->1!newFilterRequest<>], Traces violating eventual reception: [0->1!newFilterRequest<>; 0->1?newFilterRequest<>; 1->0!itemToBeFiltered<>; 1->0?itemToBeFiltered<>; 0->1!newFilterRequest<>, 0->1!remove<>, 0->1!ok<>]"
